Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> class_decl
    (34) primary -> . ( expr )
    (35) primary -> . NEW ID ( )
    (36) literal -> . INTEGER_CONST
    (37) literal -> . FLOAT_CONST
    (38) literal -> . STRING_CONST
    (39) literal -> . NULL
    (40) literal -> . TRUE
    (41) literal -> . FALSE

    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 85
    NEW             shift and go to state 86
    INTEGER_CONST   shift and go to state 87
    FLOAT_CONST     shift and go to state 88
    STRING_CONST    shift and go to state 89
    NULL            shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92

    expr                           shift and go to state 80
    primary                        shift and go to state 81
    literal                        shift and go to state 82

state 66

    (25) stmt -> BREAK . ;

    ;               shift and go to state 93


state 67

    (26) stmt -> CONTINUE . ;

    ;               shift and go to state 94


state 68

    (27) stmt -> block .

    IF              reduce using rule 27 (stmt -> block .)
    WHILE           reduce using rule 27 (stmt -> block .)
    FOR             reduce using rule 27 (stmt -> block .)
    RETURN          reduce using rule 27 (stmt -> block .)
    BREAK           reduce using rule 27 (stmt -> block .)
    CONTINUE        reduce using rule 27 (stmt -> block .)
    ;               reduce using rule 27 (stmt -> block .)
    {               reduce using rule 27 (stmt -> block .)
    INT             reduce using rule 27 (stmt -> block .)
    FLOAT           reduce using rule 27 (stmt -> block .)
    BOOLEAN         reduce using rule 27 (stmt -> block .)
    ID              reduce using rule 27 (stmt -> block .)
    }               reduce using rule 27 (stmt -> block .)
    ELSE            reduce using rule 27 (stmt -> block .)


state 69

    (28) stmt -> var_decl .

    IF              reduce using rule 28 (stmt -> var_decl .)
    WHILE           reduce using rule 28 (stmt -> var_decl .)
    FOR             reduce using rule 28 (stmt -> var_decl .)
    RETURN          reduce using rule 28 (stmt -> var_decl .)
    BREAK           reduce using rule 28 (stmt -> var_decl .)
    CONTINUE        reduce using rule 28 (stmt -> var_decl .)
    ;               reduce using rule 28 (stmt -> var_decl .)
    {               reduce using rule 28 (stmt -> var_decl .)
    INT             reduce using rule 28 (stmt -> var_decl .)
    FLOAT           reduce using rule 28 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 28 (stmt -> var_decl .)
    ID              reduce using rule 28 (stmt -> var_decl .)
    }               reduce using rule 28 (stmt -> var_decl .)
    ELSE            reduce using rule 28 (stmt -> var_decl .)


state 70

    (51) var_decl -> type . variables ;
    (56) variables -> . variable , variables
    (57) variables -> . variable
    (58) variable -> . ID

    ID              shift and go to state 47

    variables                      shift and go to state 31
    variable                       shift and go to state 32

state 71

    (42) formals -> formal_param , formals .

    )               reduce using rule 42 (formals -> formal_param , formals .)


state 72

    (12) method_decl -> modifier VOID ID ( formals ) . block
    (16) block -> . { stmts }
    (17) block -> . { }

    {               shift and go to state 50

    block                          shift and go to state 95

state 73

    (13) method_decl -> modifier VOID ID ( ) block .

    PUBLIC          reduce using rule 13 (method_decl -> modifier VOID ID ( ) block .)
    PRIVATE         reduce using rule 13 (method_decl -> modifier VOID ID ( ) block .)
    VOID            reduce using rule 13 (method_decl -> modifier VOID ID ( ) block .)
    ID              reduce using rule 13 (method_decl -> modifier VOID ID ( ) block .)
    INT             reduce using rule 13 (method_decl -> modifier VOID ID ( ) block .)
    FLOAT           reduce using rule 13 (method_decl -> modifier VOID ID ( ) block .)
    BOOLEAN         reduce using rule 13 (method_decl -> modifier VOID ID ( ) block .)
    STATIC          reduce using rule 13 (method_decl -> modifier VOID ID ( ) block .)
    }               reduce using rule 13 (method_decl -> modifier VOID ID ( ) block .)


state 74

    (10) method_decl -> modifier type ID ( formals ) block .

    PUBLIC          reduce using rule 10 (method_decl -> modifier type ID ( formals ) block .)
    PRIVATE         reduce using rule 10 (method_decl -> modifier type ID ( formals ) block .)
    VOID            reduce using rule 10 (method_decl -> modifier type ID ( formals ) block .)
    ID              reduce using rule 10 (method_decl -> modifier type ID ( formals ) block .)
    INT             reduce using rule 10 (method_decl -> modifier type ID ( formals ) block .)
    FLOAT           reduce using rule 10 (method_decl -> modifier type ID ( formals ) block .)
    BOOLEAN         reduce using rule 10 (method_decl -> modifier type ID ( formals ) block .)
    STATIC          reduce using rule 10 (method_decl -> modifier type ID ( formals ) block .)
    }               reduce using rule 10 (method_decl -> modifier type ID ( formals ) block .)


state 75

    (16) block -> { stmts } .

    PUBLIC          reduce using rule 16 (block -> { stmts } .)
    PRIVATE         reduce using rule 16 (block -> { stmts } .)
    VOID            reduce using rule 16 (block -> { stmts } .)
    ID              reduce using rule 16 (block -> { stmts } .)
    INT             reduce using rule 16 (block -> { stmts } .)
    FLOAT           reduce using rule 16 (block -> { stmts } .)
    BOOLEAN         reduce using rule 16 (block -> { stmts } .)
    STATIC          reduce using rule 16 (block -> { stmts } .)
    }               reduce using rule 16 (block -> { stmts } .)
    IF              reduce using rule 16 (block -> { stmts } .)
    WHILE           reduce using rule 16 (block -> { stmts } .)
    FOR             reduce using rule 16 (block -> { stmts } .)
    RETURN          reduce using rule 16 (block -> { stmts } .)
    BREAK           reduce using rule 16 (block -> { stmts } .)
    CONTINUE        reduce using rule 16 (block -> { stmts } .)
    ;               reduce using rule 16 (block -> { stmts } .)
    {               reduce using rule 16 (block -> { stmts } .)
    ELSE            reduce using rule 16 (block -> { stmts } .)


state 76

    (18) stmts -> stmt stmts .

    }               reduce using rule 18 (stmts -> stmt stmts .)


state 77

    (20) stmt -> IF ( . expr ) stmt ELSE stmt
    (21) stmt -> IF ( . expr ) stmt
    (30) expr -> . primary
    (31) primary -> . literal
    (32) primary -> . THIS
    (33) primary -> . SUPER
    (34) primary -> . ( expr )
    (35) primary -> . NEW ID ( )
    (36) literal -> . INTEGER_CONST
    (37) literal -> . FLOAT_CONST
    (38) literal -> . STRING_CONST
    (39) literal -> . NULL
    (40) literal -> . TRUE
    (41) literal -> . FALSE

    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 85
    NEW             shift and go to state 86
    INTEGER_CONST   shift and go to state 87
    FLOAT_CONST     shift and go to state 88
    STRING_CONST    shift and go to state 89
    NULL            shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92

    expr                           shift and go to state 96
    primary                        shift and go to state 81
    literal                        shift and go to state 82

state 78

    (22) stmt -> WHILE ( . expr ) stmt
    (30) expr -> . primary
    (31) primary -> . literal
    (32) primary -> . THIS
    (33) primary -> . SUPER
    (34) primary -> . ( expr )
    (35) primary -> . NEW ID ( )
    (36) literal -> . INTEGER_CONST
    (37) literal -> . FLOAT_CONST
    (38) literal -> . STRING_CONST
    (39) literal -> . NULL
    (40) literal -> . TRUE
    (41) literal -> . FALSE

    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 85
    NEW             shift and go to state 86
    INTEGER_CONST   shift and go to state 87
    FLOAT_CONST     shift and go to state 88
    STRING_CONST    shift and go to state 89
    NULL            shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92

    expr                           shift and go to state 97
    primary                        shift and go to state 81
    literal                        shift and go to state 82

state 79

    (23) stmt -> FOR ( . ; expr ; ) stmt

    ;               shift and go to state 98


state 80

    (24) stmt -> RETURN expr . ;

    ;               shift and go to state 99


state 81

    (30) expr -> primary .

    ;               reduce using rule 30 (expr -> primary .)
    )               reduce using rule 30 (expr -> primary .)


state 82

    (31) primary -> literal .

    ;               reduce using rule 31 (primary -> literal .)
    )               reduce using rule 31 (primary -> literal .)


state 83

    (32) primary -> THIS .

    ;               reduce using rule 32 (primary -> THIS .)
    )               reduce using rule 32 (primary -> THIS .)


state 84

    (33) primary -> SUPER .

    ;               reduce using rule 33 (primary -> SUPER .)
    )               reduce using rule 33 (primary -> SUPER .)


state 85

    (34) primary -> ( . expr )
    (30) expr -> . primary
    (31) primary -> . literal
    (32) primary -> . THIS
    (33) primary -> . SUPER
    (34) primary -> . ( expr )
    (35) primary -> . NEW ID ( )
    (36) literal -> . INTEGER_CONST
    (37) literal -> . FLOAT_CONST
    (38) literal -> . STRING_CONST
    (39) literal -> . NULL
    (40) literal -> . TRUE
    (41) literal -> . FALSE

    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 85
    NEW             shift and go to state 86
    INTEGER_CONST   shift and go to state 87
    FLOAT_CONST     shift and go to state 88
    STRING_CONST    shift and go to state 89
    NULL            shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92

    expr                           shift and go to state 100
    primary                        shift and go to state 81
    literal                        shift and go to state 82

state 86

    (35) primary -> NEW . ID ( )

    ID              shift and go to state 101


state 87

    (36) literal -> INTEGER_CONST .

    ;               reduce using rule 36 (literal -> INTEGER_CONST .)
    )               reduce using rule 36 (literal -> INTEGER_CONST .)


state 88

    (37) literal -> FLOAT_CONST .

    ;               reduce using rule 37 (literal -> FLOAT_CONST .)
    )               reduce using rule 37 (literal -> FLOAT_CONST .)


state 89

    (38) literal -> STRING_CONST .

    ;               reduce using rule 38 (literal -> STRING_CONST .)
    )               reduce using rule 38 (literal -> STRING_CONST .)


state 90

    (39) literal -> NULL .

    ;               reduce using rule 39 (literal -> NULL .)
    )               reduce using rule 39 (literal -> NULL .)


state 91

    (40) literal -> TRUE .

    ;               reduce using rule 40 (literal -> TRUE .)
    )               reduce using rule 40 (literal -> TRUE .)


state 92

    (41) literal -> FALSE .

    ;               reduce using rule 41 (literal -> FALSE .)
    )               reduce using rule 41 (literal -> FALSE .)


state 93

    (25) stmt -> BREAK ; .

    IF              reduce using rule 25 (stmt -> BREAK ; .)
    WHILE           reduce using rule 25 (stmt -> BREAK ; .)
    FOR             reduce using rule 25 (stmt -> BREAK ; .)
    RETURN          reduce using rule 25 (stmt -> BREAK ; .)
    BREAK           reduce using rule 25 (stmt -> BREAK ; .)
    CONTINUE        reduce using rule 25 (stmt -> BREAK ; .)
    ;               reduce using rule 25 (stmt -> BREAK ; .)
    {               reduce using rule 25 (stmt -> BREAK ; .)
    INT             reduce using rule 25 (stmt -> BREAK ; .)
    FLOAT           reduce using rule 25 (stmt -> BREAK ; .)
    BOOLEAN         reduce using rule 25 (stmt -> BREAK ; .)
    ID              reduce using rule 25 (stmt -> BREAK ; .)
    }               reduce using rule 25 (stmt -> BREAK ; .)
    ELSE            reduce using rule 25 (stmt -> BREAK ; .)


state 94

    (26) stmt -> CONTINUE ; .

    IF              reduce using rule 26 (stmt -> CONTINUE ; .)
    WHILE           reduce using rule 26 (stmt -> CONTINUE ; .)
    FOR             reduce using rule 26 (stmt -> CONTINUE ; .)
    RETURN          reduce using rule 26 (stmt -> CONTINUE ; .)
    BREAK           reduce using rule 26 (stmt -> CONTINUE ; .)
    CONTINUE        reduce using rule 26 (stmt -> CONTINUE ; .)
    ;               reduce using rule 26 (stmt -> CONTINUE ; .)
    {               reduce using rule 26 (stmt -> CONTINUE ; .)
    INT             reduce using rule 26 (stmt -> CONTINUE ; .)
    FLOAT           reduce using rule 26 (stmt -> CONTINUE ; .)
    BOOLEAN         reduce using rule 26 (stmt -> CONTINUE ; .)
    ID              reduce using rule 26 (stmt -> CONTINUE ; .)
    }               reduce using rule 26 (stmt -> CONTINUE ; .)
    ELSE            reduce using rule 26 (stmt -> CONTINUE ; .)


state 95

    (12) method_decl -> modifier VOID ID ( formals ) block .

    PUBLIC          reduce using rule 12 (method_decl -> modifier VOID ID ( formals ) block .)
    PRIVATE         reduce using rule 12 (method_decl -> modifier VOID ID ( formals ) block .)
    VOID            reduce using rule 12 (method_decl -> modifier VOID ID ( formals ) block .)
    ID              reduce using rule 12 (method_decl -> modifier VOID ID ( formals ) block .)
    INT             reduce using rule 12 (method_decl -> modifier VOID ID ( formals ) block .)
    FLOAT           reduce using rule 12 (method_decl -> modifier VOID ID ( formals ) block .)
    BOOLEAN         reduce using rule 12 (method_decl -> modifier VOID ID ( formals ) block .)
    STATIC          reduce using rule 12 (method_decl -> modifier VOID ID ( formals ) block .)
    }               reduce using rule 12 (method_decl -> modifier VOID ID ( formals ) block .)


state 96

    (20) stmt -> IF ( expr . ) stmt ELSE stmt
    (21) stmt -> IF ( expr . ) stmt

    )               shift and go to state 102


state 97

    (22) stmt -> WHILE ( expr . ) stmt

    )               shift and go to state 103


state 98

    (23) stmt -> FOR ( ; . expr ; ) stmt
    (30) expr -> . primary
    (31) primary -> . literal
    (32) primary -> . THIS
    (33) primary -> . SUPER
    (34) primary -> . ( expr )
    (35) primary -> . NEW ID ( )
    (36) literal -> . INTEGER_CONST
    (37) literal -> . FLOAT_CONST
    (38) literal -> . STRING_CONST
    (39) literal -> . NULL
    (40) literal -> . TRUE
    (41) literal -> . FALSE

    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 85
    NEW             shift and go to state 86
    INTEGER_CONST   shift and go to state 87
    FLOAT_CONST     shift and go to state 88
    STRING_CONST    shift and go to state 89
    NULL            shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92

    expr                           shift and go to state 104
    primary                        shift and go to state 81
    literal                        shift and go to state 82

state 99

    (24) stmt -> RETURN expr ; .

    IF              reduce using rule 24 (stmt -> RETURN expr ; .)
    WHILE           reduce using rule 24 (stmt -> RETURN expr ; .)
    FOR             reduce using rule 24 (stmt -> RETURN expr ; .)
    RETURN          reduce using rule 24 (stmt -> RETURN expr ; .)
    BREAK           reduce using rule 24 (stmt -> RETURN expr ; .)
    CONTINUE        reduce using rule 24 (stmt -> RETURN expr ; .)
    ;               reduce using rule 24 (stmt -> RETURN expr ; .)
    {               reduce using rule 24 (stmt -> RETURN expr ; .)
    INT             reduce using rule 24 (stmt -> RETURN expr ; .)
    FLOAT           reduce using rule 24 (stmt -> RETURN expr ; .)
    BOOLEAN         reduce using rule 24 (stmt -> RETURN expr ; .)
    ID              reduce using rule 24 (stmt -> RETURN expr ; .)
    }               reduce using rule 24 (stmt -> RETURN expr ; .)
    ELSE            reduce using rule 24 (stmt -> RETURN expr ; .)


state 100

    (34) primary -> ( expr . )

    )               shift and go to state 105


state 101

    (35) primary -> NEW ID . ( )

    (               shift and go to state 106


state 102

    (20) stmt -> IF ( expr ) . stmt ELSE stmt
    (21) stmt -> IF ( expr ) . stmt
    (20) stmt -> . IF ( expr ) stmt ELSE stmt
    (21) stmt -> . IF ( expr ) stmt
    (22) stmt -> . WHILE ( expr ) stmt
    (23) stmt -> . FOR ( ; expr ; ) stmt
    (24) stmt -> . RETURN expr ;
    (25) stmt -> . BREAK ;
    (26) stmt -> . CONTINUE ;
    (27) stmt -> . block
    (28) stmt -> . var_decl
    (29) stmt -> . ;
    (16) block -> . { stmts }
    (17) block -> . { }
    (51) var_decl -> . type variables ;
    (52) type -> . INT
    (53) type -> . FLOAT
    (54) type -> . BOOLEAN
    (55) type -> . ID

    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    RETURN          shift and go to state 65
    BREAK           shift and go to state 66
    CONTINUE        shift and go to state 67
    ;               shift and go to state 64
    {               shift and go to state 50
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 38

    stmt                           shift and go to state 107
    block                          shift and go to state 68
    var_decl                       shift and go to state 69
    type                           shift and go to state 70

state 103

    (22) stmt -> WHILE ( expr ) . stmt
    (20) stmt -> . IF ( expr ) stmt ELSE stmt
    (21) stmt -> . IF ( expr ) stmt
    (22) stmt -> . WHILE ( expr ) stmt
    (23) stmt -> . FOR ( ; expr ; ) stmt
    (24) stmt -> . RETURN expr ;
    (25) stmt -> . BREAK ;
    (26) stmt -> . CONTINUE ;
    (27) stmt -> . block
    (28) stmt -> . var_decl
    (29) stmt -> . ;
    (16) block -> . { stmts }
    (17) block -> . { }
    (51) var_decl -> . type variables ;
    (52) type -> . INT
    (53) type -> . FLOAT
    (54) type -> . BOOLEAN
    (55) type -> . ID

    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    RETURN          shift and go to state 65
    BREAK           shift and go to state 66
    CONTINUE        shift and go to state 67
    ;               shift and go to state 64
    {               shift and go to state 50
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 38

    stmt                           shift and go to state 108
    block                          shift and go to state 68
    var_decl                       shift and go to state 69
    type                           shift and go to state 70

state 104

    (23) stmt -> FOR ( ; expr . ; ) stmt

    ;               shift and go to state 109


state 105

    (34) primary -> ( expr ) .

    ;               reduce using rule 34 (primary -> ( expr ) .)
    )               reduce using rule 34 (primary -> ( expr ) .)


state 106

    (35) primary -> NEW ID ( . )

    )               shift and go to state 110


state 107

    (20) stmt -> IF ( expr ) stmt . ELSE stmt
    (21) stmt -> IF ( expr ) stmt .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 111
    IF              reduce using rule 21 (stmt -> IF ( expr ) stmt .)
    WHILE           reduce using rule 21 (stmt -> IF ( expr ) stmt .)
    FOR             reduce using rule 21 (stmt -> IF ( expr ) stmt .)
    RETURN          reduce using rule 21 (stmt -> IF ( expr ) stmt .)
    BREAK           reduce using rule 21 (stmt -> IF ( expr ) stmt .)
    CONTINUE        reduce using rule 21 (stmt -> IF ( expr ) stmt .)
    ;               reduce using rule 21 (stmt -> IF ( expr ) stmt .)
    {               reduce using rule 21 (stmt -> IF ( expr ) stmt .)
    INT             reduce using rule 21 (stmt -> IF ( expr ) stmt .)
    FLOAT           reduce using rule 21 (stmt -> IF ( expr ) stmt .)
    BOOLEAN         reduce using rule 21 (stmt -> IF ( expr ) stmt .)
    ID              reduce using rule 21 (stmt -> IF ( expr ) stmt .)
    }               reduce using rule 21 (stmt -> IF ( expr ) stmt .)

  ! ELSE            [ reduce using rule 21 (stmt -> IF ( expr ) stmt .) ]


state 108

    (22) stmt -> WHILE ( expr ) stmt .

    IF              reduce using rule 22 (stmt -> WHILE ( expr ) stmt .)
    WHILE           reduce using rule 22 (stmt -> WHILE ( expr ) stmt .)
    FOR             reduce using rule 22 (stmt -> WHILE ( expr ) stmt .)
    RETURN          reduce using rule 22 (stmt -> WHILE ( expr ) stmt .)
    BREAK           reduce using rule 22 (stmt -> WHILE ( expr ) stmt .)
    CONTINUE        reduce using rule 22 (stmt -> WHILE ( expr ) stmt .)
    ;               reduce using rule 22 (stmt -> WHILE ( expr ) stmt .)
    {               reduce using rule 22 (stmt -> WHILE ( expr ) stmt .)
    INT             reduce using rule 22 (stmt -> WHILE ( expr ) stmt .)
    FLOAT           reduce using rule 22 (stmt -> WHILE ( expr ) stmt .)
    BOOLEAN         reduce using rule 22 (stmt -> WHILE ( expr ) stmt .)
    ID              reduce using rule 22 (stmt -> WHILE ( expr ) stmt .)
    }               reduce using rule 22 (stmt -> WHILE ( expr ) stmt .)
    ELSE            reduce using rule 22 (stmt -> WHILE ( expr ) stmt .)


state 109

    (23) stmt -> FOR ( ; expr ; . ) stmt

    )               shift and go to state 112


state 110

    (35) primary -> NEW ID ( ) .

    ;               reduce using rule 35 (primary -> NEW ID ( ) .)
    )               reduce using rule 35 (primary -> NEW ID ( ) .)


state 111

    (20) stmt -> IF ( expr ) stmt ELSE . stmt
    (20) stmt -> . IF ( expr ) stmt ELSE stmt
    (21) stmt -> . IF ( expr ) stmt
    (22) stmt -> . WHILE ( expr ) stmt
    (23) stmt -> . FOR ( ; expr ; ) stmt
    (24) stmt -> . RETURN expr ;
    (25) stmt -> . BREAK ;
    (26) stmt -> . CONTINUE ;
    (27) stmt -> . block
    (28) stmt -> . var_decl
    (29) stmt -> . ;
    (16) block -> . { stmts }
    (17) block -> . { }
    (51) var_decl -> . type variables ;
    (52) type -> . INT
    (53) type -> . FLOAT
    (54) type -> . BOOLEAN
    (55) type -> . ID

    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    RETURN          shift and go to state 65
    BREAK           shift and go to state 66
    CONTINUE        shift and go to state 67
    ;               shift and go to state 64
    {               shift and go to state 50
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 38

    stmt                           shift and go to state 113
    block                          shift and go to state 68
    var_decl                       shift and go to state 69
    type                           shift and go to state 70

state 112

    (23) stmt -> FOR ( ; expr ; ) . stmt
    (20) stmt -> . IF ( expr ) stmt ELSE stmt
    (21) stmt -> . IF ( expr ) stmt
    (22) stmt -> . WHILE ( expr ) stmt
    (23) stmt -> . FOR ( ; expr ; ) stmt
    (24) stmt -> . RETURN expr ;
    (25) stmt -> . BREAK ;
    (26) stmt -> . CONTINUE ;
    (27) stmt -> . block
    (28) stmt -> . var_decl
    (29) stmt -> . ;
    (16) block -> . { stmts }
    (17) block -> . { }
    (51) var_decl -> . type variables ;
    (52) type -> . INT
    (53) type -> . FLOAT
    (54) type -> . BOOLEAN
    (55) type -> . ID

    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    RETURN          shift and go to state 65
    BREAK           shift and go to state 66
    CONTINUE        shift and go to state 67
    ;               shift and go to state 64
    {               shift and go to state 50
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 38

    stmt                           shift and go to state 114
    block                          shift and go to state 68
    var_decl                       shift and go to state 69
    type                           shift and go to state 70

state 113

    (20) stmt -> IF ( expr ) stmt ELSE stmt .

    IF              reduce using rule 20 (stmt -> IF ( expr ) stmt ELSE stmt .)
    WHILE           reduce using rule 20 (stmt -> IF ( expr ) stmt ELSE stmt .)
    FOR             reduce using rule 20 (stmt -> IF ( expr ) stmt ELSE stmt .)
    RETURN          reduce using rule 20 (stmt -> IF ( expr ) stmt ELSE stmt .)
    BREAK           reduce using rule 20 (stmt -> IF ( expr ) stmt ELSE stmt .)
    CONTINUE        reduce using rule 20 (stmt -> IF ( expr ) stmt ELSE stmt .)
    ;               reduce using rule 20 (stmt -> IF ( expr ) stmt ELSE stmt .)
    {               reduce using rule 20 (stmt -> IF ( expr ) stmt ELSE stmt .)
    INT             reduce using rule 20 (stmt -> IF ( expr ) stmt ELSE stmt .)
    FLOAT           reduce using rule 20 (stmt -> IF ( expr ) stmt ELSE stmt .)
    BOOLEAN         reduce using rule 20 (stmt -> IF ( expr ) stmt ELSE stmt .)
    ID              reduce using rule 20 (stmt -> IF ( expr ) stmt ELSE stmt .)
    }               reduce using rule 20 (stmt -> IF ( expr ) stmt ELSE stmt .)
    ELSE            reduce using rule 20 (stmt -> IF ( expr ) stmt ELSE stmt .)


state 114

    (23) stmt -> FOR ( ; expr ; ) stmt .

    IF              reduce using rule 23 (stmt -> FOR ( ; expr ; ) stmt .)
    WHILE           reduce using rule 23 (stmt -> FOR ( ; expr ; ) stmt .)
    FOR             reduce using rule 23 (stmt -> FOR ( ; expr ; ) stmt .)
    RETURN          reduce using rule 23 (stmt -> FOR ( ; expr ; ) stmt .)
    BREAK           reduce using rule 23 (stmt -> FOR ( ; expr ; ) stmt .)
    CONTINUE        reduce using rule 23 (stmt -> FOR ( ; expr ; ) stmt .)
    ;               reduce using rule 23 (stmt -> FOR ( ; expr ; ) stmt .)
    {               reduce using rule 23 (stmt -> FOR ( ; expr ; ) stmt .)
    INT             reduce using rule 23 (stmt -> FOR ( ; expr ; ) stmt .)
    FLOAT           reduce using rule 23 (stmt -> FOR ( ; expr ; ) stmt .)
    BOOLEAN         reduce using rule 23 (stmt -> FOR ( ; expr ; ) stmt .)
    ID              reduce using rule 23 (stmt -> FOR ( ; expr ; ) stmt .)
    }               reduce using rule 23 (stmt -> FOR ( ; expr ; ) stmt .)
    ELSE            reduce using rule 23 (stmt -> FOR ( ; expr ; ) stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 107 resolved as shift
